cd build && make check
make[1]: Entering directory `/homes/cesarz/cis520/pintos/src/userprog/build'
gcc -m32 -fno-omit-frame-pointer -c ../../userprog/process.c -o userprog/process.o -g -msoft-float -O -march=i686 -fno-stack-protector -nostdinc -I../.. -I../../lib -I../../lib/kernel -Wall -W -Wstrict-prototypes -Wmissing-prototypes -Wsystem-headers -DUSERPROG -DFILESYS -MMD -MF userprog/process.d
ld -melf_i386 -T threads/kernel.lds.s -o kernel.o threads/start.o threads/init.o threads/thread.o threads/switch.o threads/interrupt.o threads/intr-stubs.o threads/synch.o threads/palloc.o threads/malloc.o devices/pit.o devices/timer.o devices/kbd.o devices/vga.o devices/serial.o devices/block.o devices/partition.o devices/ide.o devices/input.o devices/intq.o devices/rtc.o devices/shutdown.o devices/speaker.o lib/debug.o lib/random.o lib/stdio.o lib/stdlib.o lib/string.o lib/arithmetic.o lib/ustar.o lib/kernel/debug.o lib/kernel/list.o lib/kernel/bitmap.o lib/kernel/hash.o lib/kernel/console.o userprog/process.o userprog/pagedir.o userprog/exception.o userprog/syscall.o userprog/gdt.o userprog/tss.o filesys/filesys.o filesys/free-map.o filesys/file.o filesys/directory.o filesys/inode.o filesys/fsutil.o
objcopy -R .note -R .comment -S kernel.o kernel.bin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-none -a args-none -- -q  -f run args-none < /dev/null 2> tests/userprog/args-none.errors > tests/userprog/args-none.output
perl -I../.. ../../tests/userprog/args-none.ck tests/userprog/args-none tests/userprog/args-none.result
pass tests/userprog/args-none
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-single -a args-single -- -q  -f run 'args-single onearg' < /dev/null 2> tests/userprog/args-single.errors > tests/userprog/args-single.output
perl -I../.. ../../tests/userprog/args-single.ck tests/userprog/args-single tests/userprog/args-single.result
pass tests/userprog/args-single
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-multiple -a args-multiple -- -q  -f run 'args-multiple some arguments for you!' < /dev/null 2> tests/userprog/args-multiple.errors > tests/userprog/args-multiple.output
perl -I../.. ../../tests/userprog/args-multiple.ck tests/userprog/args-multiple tests/userprog/args-multiple.result
pass tests/userprog/args-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-many -a args-many -- -q  -f run 'args-many a b c d e f g h i j k l m n o p q r s t u v' < /dev/null 2> tests/userprog/args-many.errors > tests/userprog/args-many.output
perl -I../.. ../../tests/userprog/args-many.ck tests/userprog/args-many tests/userprog/args-many.result
pass tests/userprog/args-many
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-dbl-space -a args-dbl-space -- -q  -f run 'args-dbl-space two  spaces!' < /dev/null 2> tests/userprog/args-dbl-space.errors > tests/userprog/args-dbl-space.output
perl -I../.. ../../tests/userprog/args-dbl-space.ck tests/userprog/args-dbl-space tests/userprog/args-dbl-space.result
pass tests/userprog/args-dbl-space
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-sp -a sc-bad-sp -- -q  -f run sc-bad-sp < /dev/null 2> tests/userprog/sc-bad-sp.errors > tests/userprog/sc-bad-sp.output
perl -I../.. ../../tests/userprog/sc-bad-sp.ck tests/userprog/sc-bad-sp tests/userprog/sc-bad-sp.result
FAIL tests/userprog/sc-bad-sp
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781c 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480ad
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc00211c7: schedule (..../../threads/thread.c:592)
0xc002124f: thread_block (..../../threads/thread.c:238)
0xc002278d: sema_down (.../../../threads/synch.c:69)
0xc0022a98: lock_acquire (...../../threads/synch.c:200)
0xc002a062: acquire_console (..../lib/kernel/console.c:97)
0xc002a0fd: vprintf (.../lib/kernel/console.c:131)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc0020279: run_task (.../../../threads/init.c:293)
0xc00208e9: run_actions (.../../../threads/init.c:341)
pintos -v -k -T 360 --bochs  --filesys-size=2 -p tests/userprog/no-vm/multi-oom -a multi-oom -- -q  -f run multi-oom < /dev/null 2> tests/userprog/no-vm/multi-oom.errors > tests/userprog/no-vm/multi-oom.output
perl -I../.. ../../tests/userprog/no-vm/multi-oom.ck tests/userprog/no-vm/multi-oom tests/userprog/no-vm/multi-oom.result
FAIL tests/userprog/no-vm/multi-oom
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc00289b9 0xc002a3dc 0xc002bdcc 0xc0021907 0xc0021b0f 0x804a769 0x804826c 0x8048949
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc00289b9: list_remove (.../../lib/kernel/list.c:252)
0xc002a3dc: process_wait (...../userprog/process.c:181)
0xc002bdcc: syscall_handler (...../userprog/syscall.c:121)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/no-vm/multi-oom:
0x0804a769: wait (.../../lib/user/syscall.c:87)
0x0804826c: main (...rog/no-vm/multi-oom.c:137)
0x08048949: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/lg-create -a lg-create -- -q  -f run lg-create < /dev/null 2> tests/filesys/base/lg-create.errors > tests/filesys/base/lg-create.output
perl -I../.. ../../tests/filesys/base/lg-create.ck tests/filesys/base/lg-create tests/filesys/base/lg-create.result
pass tests/filesys/base/lg-create
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/lg-full -a lg-full -- -q  -f run lg-full < /dev/null 2> tests/filesys/base/lg-full.errors > tests/filesys/base/lg-full.output
perl -I../.. ../../tests/filesys/base/lg-full.ck tests/filesys/base/lg-full tests/filesys/base/lg-full.result
pass tests/filesys/base/lg-full
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/lg-random -a lg-random -- -q  -f run lg-random < /dev/null 2> tests/filesys/base/lg-random.errors > tests/filesys/base/lg-random.output
perl -I../.. ../../tests/filesys/base/lg-random.ck tests/filesys/base/lg-random tests/filesys/base/lg-random.result
pass tests/filesys/base/lg-random
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/lg-seq-block -a lg-seq-block -- -q  -f run lg-seq-block < /dev/null 2> tests/filesys/base/lg-seq-block.errors > tests/filesys/base/lg-seq-block.output
perl -I../.. ../../tests/filesys/base/lg-seq-block.ck tests/filesys/base/lg-seq-block tests/filesys/base/lg-seq-block.result
pass tests/filesys/base/lg-seq-block
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/lg-seq-random -a lg-seq-random -- -q  -f run lg-seq-random < /dev/null 2> tests/filesys/base/lg-seq-random.errors > tests/filesys/base/lg-seq-random.output
perl -I../.. ../../tests/filesys/base/lg-seq-random.ck tests/filesys/base/lg-seq-random tests/filesys/base/lg-seq-random.result
pass tests/filesys/base/lg-seq-random
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/sm-create -a sm-create -- -q  -f run sm-create < /dev/null 2> tests/filesys/base/sm-create.errors > tests/filesys/base/sm-create.output
perl -I../.. ../../tests/filesys/base/sm-create.ck tests/filesys/base/sm-create tests/filesys/base/sm-create.result
pass tests/filesys/base/sm-create
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/sm-full -a sm-full -- -q  -f run sm-full < /dev/null 2> tests/filesys/base/sm-full.errors > tests/filesys/base/sm-full.output
perl -I../.. ../../tests/filesys/base/sm-full.ck tests/filesys/base/sm-full tests/filesys/base/sm-full.result
pass tests/filesys/base/sm-full
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/sm-random -a sm-random -- -q  -f run sm-random < /dev/null 2> tests/filesys/base/sm-random.errors > tests/filesys/base/sm-random.output
perl -I../.. ../../tests/filesys/base/sm-random.ck tests/filesys/base/sm-random tests/filesys/base/sm-random.result
pass tests/filesys/base/sm-random
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/sm-seq-block -a sm-seq-block -- -q  -f run sm-seq-block < /dev/null 2> tests/filesys/base/sm-seq-block.errors > tests/filesys/base/sm-seq-block.output
perl -I../.. ../../tests/filesys/base/sm-seq-block.ck tests/filesys/base/sm-seq-block tests/filesys/base/sm-seq-block.result
pass tests/filesys/base/sm-seq-block
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/sm-seq-random -a sm-seq-random -- -q  -f run sm-seq-random < /dev/null 2> tests/filesys/base/sm-seq-random.errors > tests/filesys/base/sm-seq-random.output
perl -I../.. ../../tests/filesys/base/sm-seq-random.ck tests/filesys/base/sm-seq-random tests/filesys/base/sm-seq-random.result
pass tests/filesys/base/sm-seq-random
pintos -v -k -T 300 --bochs  --filesys-size=2 -p tests/filesys/base/syn-read -a syn-read -p tests/filesys/base/child-syn-read -a child-syn-read -- -q  -f run syn-read < /dev/null 2> tests/filesys/base/syn-read.errors > tests/filesys/base/syn-read.output
perl -I../.. ../../tests/filesys/base/syn-read.ck tests/filesys/base/syn-read tests/filesys/base/syn-read.result
FAIL tests/filesys/base/syn-read
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002a385 0xc002bdcc 0xc0021907 0xc0021b0f 0x804a379 0x8048412 0x80481c1 0x80488f3 0x804891e
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002a385: process_wait (...../userprog/process.c:158)
0xc002bdcc: syscall_handler (...../userprog/syscall.c:121)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/filesys/base/syn-read:
0x0804a379: wait (.../../lib/user/syscall.c:87)
0x08048412: wait_children (...ild/../../tests/lib.c:100)
0x080481c1: test_main (...ilesys/base/syn-read.c:31)
0x080488f3: main (...ild/../../tests/main.c:13)
0x0804891e: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/syn-remove -a syn-remove -- -q  -f run syn-remove < /dev/null 2> tests/filesys/base/syn-remove.errors > tests/filesys/base/syn-remove.output
perl -I../.. ../../tests/filesys/base/syn-remove.ck tests/filesys/base/syn-remove tests/filesys/base/syn-remove.result
pass tests/filesys/base/syn-remove
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/filesys/base/syn-write -a syn-write -p tests/filesys/base/child-syn-wrt -a child-syn-wrt -- -q  -f run syn-write < /dev/null 2> tests/filesys/base/syn-write.errors > tests/filesys/base/syn-write.output
perl -I../.. ../../tests/filesys/base/syn-write.ck tests/filesys/base/syn-write tests/filesys/base/syn-write.result
FAIL tests/filesys/base/syn-write
Kernel panic in run: PANIC at ../../userprog/exception.c:102 in kill(): Kernel bug - unexpected interrupt in kernel
Call stack: 0xc002836c 0xc002b3cf 0xc002b47b 0xc0021907 0xc0021b0f 0xc002b849 0xc002bdb1 0xc0021907 0xc0021b0f 0x804a37a 0x80483c7 0x8048102 0x8048903 0x804892e
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc002b3cf: kill (.../userprog/exception.c:102)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002b849: sys_exec (...../userprog/syscall.c:291)
0xc002bdb1: syscall_handler (...../userprog/syscall.c:111)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/filesys/base/syn-write:
0x0804a37a: exec (.../../lib/user/syscall.c:81)
0x080483c7: exec_children (...uild/../../tests/lib.c:88)
0x08048102: test_main (...lesys/base/syn-write.c:25)
0x08048903: main (...ild/../../tests/main.c:13)
0x0804892e: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pass tests/userprog/args-none
pass tests/userprog/args-single
pass tests/userprog/args-multiple
pass tests/userprog/args-many
pass tests/userprog/args-dbl-space
FAIL tests/userprog/sc-bad-sp
FAIL tests/userprog/sc-bad-arg
pass tests/userprog/sc-boundary
pass tests/userprog/sc-boundary-2
FAIL tests/userprog/sc-boundary-3
pass tests/userprog/halt
pass tests/userprog/exit
pass tests/userprog/create-normal
FAIL tests/userprog/create-empty
FAIL tests/userprog/create-null
FAIL tests/userprog/create-bad-ptr
FAIL tests/userprog/create-long
FAIL tests/userprog/create-exists
pass tests/userprog/create-bound
pass tests/userprog/open-normal
pass tests/userprog/open-missing
pass tests/userprog/open-boundary
pass tests/userprog/open-empty
FAIL tests/userprog/open-null
FAIL tests/userprog/open-bad-ptr
pass tests/userprog/open-twice
pass tests/userprog/close-normal
pass tests/userprog/close-twice
pass tests/userprog/close-stdin
pass tests/userprog/close-stdout
pass tests/userprog/close-bad-fd
pass tests/userprog/read-normal
FAIL tests/userprog/read-bad-ptr
pass tests/userprog/read-boundary
pass tests/userprog/read-zero
pass tests/userprog/read-stdout
pass tests/userprog/read-bad-fd
pass tests/userprog/write-normal
FAIL tests/userprog/write-bad-ptr
pass tests/userprog/write-boundary
pass tests/userprog/write-zero
pass tests/userprog/write-stdin
pass tests/userprog/write-bad-fd
pass tests/userprog/exec-once
pass tests/userprog/exec-arg
pass tests/userprog/exec-bound
FAIL tests/userprog/exec-bound-2
FAIL tests/userprog/exec-bound-3
pass tests/userprog/exec-multiple
FAIL tests/userprog/exec-missing
FAIL tests/userprog/exec-bad-ptr
pass tests/userprog/wait-simple
pass tests/userprog/wait-twice
FAIL tests/userprog/wait-killed
pass tests/userprog/wait-bad-pid
pass tests/userprog/multi-recurse
pass tests/userprog/multi-child-fd
FAIL tests/userprog/rox-simple
FAIL tests/userprog/rox-child
FAIL tests/userprog/rox-multichild
FAIL tests/userprog/bad-read
FAIL tests/userprog/bad-write
FAIL tests/userprog/bad-read2
FAIL tests/userprog/bad-write2
FAIL tests/userprog/bad-jump
FAIL tests/userprog/bad-jump2
FAIL tests/userprog/no-vm/multi-oom
pass tests/filesys/base/lg-create
pass tests/filesys/base/lg-full
pass tests/filesys/base/lg-random
pass tests/filesys/base/lg-seq-block
pass tests/filesys/base/lg-seq-random
pass tests/filesys/base/sm-create
pass tests/filesys/base/sm-full
pass tests/filesys/base/sm-random
pass tests/filesys/base/sm-seq-block
pass tests/filesys/base/sm-seq-random
FAIL tests/filesys/base/syn-read
pass tests/filesys/base/syn-remove
FAIL tests/filesys/base/syn-write
29 of 80 tests failed.
make[1]: Leaving directory `/homes/cesarz/cis520/pintos/src/userprog/build'
